INSERT INTO `category` (`VALUE`, `NAME`, `RANK`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ('00', '语言培训', NULL, now(), now(), 0, 0);
INSERT INTO `category` (`VALUE`, `NAME`, `RANK`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ('01', 'IT培训', NULL, now(), now(), 0, 0);
INSERT INTO `category` (`VALUE`, `NAME`, `RANK`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ('02', '资格认证', NULL, now(), now(), 0, 0);
INSERT INTO `category` (`VALUE`, `NAME`, `RANK`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ('03', '学历文凭', NULL, now(), now(), 0, 0);
INSERT INTO `category` (`VALUE`, `NAME`, `RANK`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ('0000', '英语', NULL, now(), now(), 0, 0);
INSERT INTO `category` (`VALUE`, `NAME`, `RANK`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ('0001', '小语种', NULL, now(), now(), 0, 0);
INSERT INTO `category` (`VALUE`, `NAME`, `RANK`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ('0100', '基础考级', NULL, now(), now(), 0, 0);
INSERT INTO `category` (`VALUE`, `NAME`, `RANK`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ('0101', '设计制作', NULL, now(), now(), 0, 0);
INSERT INTO `category` (`VALUE`, `NAME`, `RANK`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ('0102', '电商运营', NULL, now(), now(), 0, 0);
INSERT INTO `category` (`VALUE`, `NAME`, `RANK`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ('0103', '软件开发', NULL, now(), now(), 0, 0);
INSERT INTO `category` (`VALUE`, `NAME`, `RANK`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ('0200', '财会金融', NULL, now(), now(), 0, 0);
INSERT INTO `category` (`VALUE`, `NAME`, `RANK`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ('0201', '国家公职', NULL, now(), now(), 0, 0);
INSERT INTO `category` (`VALUE`, `NAME`, `RANK`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ('0202', '建筑物业', NULL, now(), now(), 0, 0);
INSERT INTO `category` (`VALUE`, `NAME`, `RANK`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ('0203', '职称技能', NULL, now(), now(), 0, 0);
INSERT INTO `category` (`VALUE`, `NAME`, `RANK`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ('0204', '企业相关', NULL, now(), now(), 0, 0);
INSERT INTO `category` (`VALUE`, `NAME`, `RANK`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ('0300', '成人学历', NULL, now(), now(), 0, 0);
