INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 1, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 2, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 2, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 3, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 3, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 4, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 5, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 5, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 6, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 6, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 7, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 8, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 8, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 9, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 9, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 10, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 11, now(), 0);
