INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 1, 'Category or search by keyword', 'GET/api/v2/general/category', 'GET/api/v2/general/category', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 2, 'Category or search by keyword', 'GET/p-api/v2/general/category', 'GET/p-api/v2/general/category', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 3, 'Category or search by keyword', 'GET/a-api/v2/general/category', 'GET/a-api/v2/general/category', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 4, 'Location', 'GET/api/v2/general/location', 'GET/api/v2/general/location', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 5, 'Location', 'GET/p-api/v2/general/location', 'GET/p-api/v2/general/location', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 6, 'Location', 'GET/a-api/v2/general/location', 'GET/a-api/v2/general/location', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 7, 'Circle', 'GET/api/v2/general/circle', 'GET/api/v2/general/circle', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 8, 'Circle', 'GET/p-api/v2/general/circle', 'GET/p-api/v2/general/circle', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 9, 'Circle', 'GET/a-api/v2/general/circle', 'GET/a-api/v2/general/circle', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 10, 'School', 'GET/api/v2/general/school', 'GET/api/v2/general/school', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 11, 'School', 'GET/p-api/v2/general/school', 'GET/p-api/v2/general/school', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 12, 'School', 'GET/a-api/v2/general/school', 'GET/a-api/v2/general/school', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 13, 'Query Major by SchooId', 'GET/api/v2/general/major', 'GET/api/v2/general/major', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 14, 'Query Major by SchooId', 'GET/p-api/v2/general/major', 'GET/p-api/v2/general/major', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 15, 'Query Major by SchooId', 'GET/a-api/v2/general/major', 'GET/a-api/v2/general/major', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 16, 'Career', 'GET/api/v2/general/career', 'GET/api/v2/general/career', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 17, 'Career', 'GET/p-api/v2/general/career', 'GET/p-api/v2/general/career', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 18, 'Career', 'GET/a-api/v2/general/career', 'GET/a-api/v2/general/career', now(), now(), 0, 0);
